Year,Month,Day,Tmin,Tair,Tmax,Prcp,WndS,WndD
2011,9,15,5.9,8.8,11.7,11.2,5.5,138.8
2011,9,16,6.7,9.6,12.4,0.0,21.4,283.3
2011,9,17,8.4,11.6,14.8,0.0,15.9,286.3
2011,9,18,6.4,11.9,17.3,0.0,10.9,219.2
2011,9,19,5.3,9.9,14.4,0.0,5.6,178.3
2011,9,20,5.1,7.8,10.5,-999.0,4.8,201.7
2011,9,21,7.2,12.4,17.6,0.4,9.0,275.2
2011,9,22,7.7,10.1,12.5,0.2,5.4,167.9
2011,9,23,9.3,11.3,13.3,2.0,4.6,148.6
2011,9,24,10.6,14.5,18.4,0.0,6.5,228.3
2011,9,25,10.7,16.5,22.3,0.0,16.3,260.0
2011,9,26,9.8,14.7,19.5,0.0,15.2,289.6
2011,9,27,5.2,9.9,14.5,0.0,9.4,278.3
2011,9,28,3.9,8.1,12.3,0.0,6.2,190.0
2011,9,29,7.9,11.3,14.6,0.2,5.4,187.9
2011,9,30,9.0,13.8,18.5,4.4,14.0,155.4
2011,10,1,5.5,9.9,14.2,0.0,14.7,302.5
2011,10,2,3.1,5.8,8.4,0.0,7.5,117.5
2011,10,3,6.4,11.5,16.5,0.0,7.3,212.1
2011,10,4,4.5,7.4,10.2,0.0,7.1,122.9
2011,10,5,4.3,6.2,8.1,0.0,26.3,238.8
2011,10,6,2.0,4.3,6.6,0.0,23.0,333.3
2011,10,7,-0.3,3.9,8.1,0.0,12.5,263.8
2011,10,8,3.3,11.7,20.1,0.0,6.7,160.4
2011,10,9,10.3,18.8,27.3,0.0,17.3,250.4
2011,10,10,6.9,10.5,14.1,0.0,20.0,296.7
2011,10,11,4.1,8.8,13.5,0.0,9.0,244.6
2011,10,12,2.1,5.5,8.9,0.0,6.0,165.4
2011,10,13,3.4,5.7,7.9,0.0,4.7,273.5
2011,10,14,5.7,7.6,9.5,0.2,16.3,111.7
2011,10,15,8.7,11.5,14.2,44.6,20.6,114.6
2011,10,16,6.5,8.9,11.3,1.2,13.0,189.6
2011,10,17,5.4,7.5,9.6,3.4,6.7,138.8
2011,10,18,4.6,7.2,9.7,0.4,10.3,202.5
2011,10,19,4.7,7.6,10.4,0.0,11.5,257.9
2011,10,20,2.4,5.8,9.1,6.8,10.4,94.2
2011,10,21,6.4,7.0,7.5,7.2,13.0,131.3
2011,10,22,5.6,6.6,7.6,0.2,4.7,163.3
2011,10,23,6.3,8.9,11.4,0.2,7.5,240.0
2011,10,24,5.7,6.7,7.6,0.4,5.1,171.7
2011,10,25,5.6,6.8,8.0,9.4,11.0,87.5
2011,10,26,3.8,6.1,8.3,0.2,10.8,249.2
2011,10,27,3.5,4.9,6.3,0.0,15.2,293.8
2011,10,28,1.8,3.9,5.9,0.0,10.8,248.8
2011,10,29,0.7,3.5,6.3,0.0,9.2,265.8
2011,10,30,0.5,2.3,4.0,0.0,17.7,183.3
2011,10,31,-0.1,3.1,6.2,0.0,10.5,283.8
2011,11,1,-1.0,2.2,5.4,-999.0,5.5,152.5
2011,11,2,1.8,6.0,10.2,-999.0,7.2,271.7
2011,11,3,2.8,5.3,7.8,-999.0,9.6,230.0
2011,11,4,0.6,1.7,2.8,-999.0,17.4,318.3
2011,11,5,-0.4,2.4,5.2,-999.0,15.3,286.3
2011,11,6,2.2,5.2,8.2,-999.0,19.4,247.5
2011,11,7,3.3,5.0,6.7,-999.0,6.2,195.2
2011,11,8,4.9,6.8,8.6,-999.0,16.6,257.1
2011,11,9,3.2,5.8,8.3,-999.0,8.5,255.8
2011,11,10,4.1,5.3,6.5,-999.0,15.3,71.7
2011,11,11,2.0,5.6,9.1,-999.0,16.2,197.5
2011,11,12,1.1,2.7,4.3,-999.0,23.6,267.9
2011,11,13,1.1,2.9,4.7,-999.0,11.1,182.5
2011,11,14,4.1,5.2,6.2,-999.0,8.7,90.0
2011,11,15,4.1,6.7,9.3,-999.0,7.8,265.8
2011,11,16,4.0,5.3,6.5,-999.0,11.7,169.2
2011,11,17,-1.4,2.6,6.6,-999.0,16.9,250.8
2011,11,18,-3.0,-1.1,0.9,-999.0,17.9,284.6
2011,11,19,-3.0,0.2,3.3,-999.0,8.4,242.1
2011,11,20,-5.4,-0.2,5.0,-999.0,13.2,238.3
2011,11,21,-8.4,-6.8,-5.2,-999.0,18.3,283.3
2011,11,22,-9.5,-6.8,-4.1,-999.0,13.6,260.8
2011,11,23,-7.4,-5.5,-3.6,-999.0,6.9,157.1
2011,11,24,-6.2,-3.3,-0.3,-999.0,7.2,154.2
2011,11,25,-3.0,2.0,7.0,-999.0,14.3,175.0
2011,11,26,-7.9,-0.3,7.3,-999.0,19.6,297.9
2011,11,27,-9.1,-4.7,-0.2,-999.0,17.0,131.7
2011,11,28,-2.0,1.2,4.3,-999.0,15.2,202.5
2011,11,29,-3.9,-2.0,-0.1,-999.0,6.6,273.8
2011,11,30,-1.1,3.7,8.5,-999.0,14.4,112.5
2011,12,1,-5.5,0.7,6.8,-999.0,18.1,280.4
2011,12,2,-9.1,-6.9,-4.7,-999.0,10.4,286.3
2011,12,3,-11.4,-5.6,0.3,-999.0,6.9,207.9
2011,12,4,0.1,2.5,4.8,-999.0,11.9,185.4
2011,12,5,0.6,3.3,6.0,-999.0,5.8,239.2
2011,12,6,-10.2,-4.8,0.6,-999.0,14.8,321.7
2011,12,7,-10.8,-7.7,-4.5,-999.0,12.4,44.2
2011,12,8,-7.2,-4.1,-0.9,-999.0,17.0,176.3
2011,12,9,-7.1,-5.1,-3.1,-999.0,13.7,230.0
2011,12,10,-13.2,-9.1,-4.9,-999.0,14.0,259.6
2011,12,11,-16.5,-13.2,-9.9,-999.0,13.0,255.5
2011,12,12,-10.3,-7.5,-4.6,-999.0,6.7,235.4
2011,12,13,-9.1,-7.5,-5.8,-999.0,8.0,100.4
2011,12,14,-12.7,-9.1,-5.4,-999.0,7.2,264.6
2011,12,15,-8.9,-4.1,0.8,-999.0,10.8,112.9
2011,12,16,-10.0,-4.2,1.7,-999.0,18.3,237.5
2011,12,17,-16.7,-13.3,-9.9,-999.0,16.3,287.1
2011,12,18,-18.2,-14.8,-11.3,-999.0,6.3,242.9
2011,12,19,-13.0,-8.2,-3.4,-999.0,8.8,196.3
2011,12,20,-13.4,-10.2,-6.9,-999.0,20.5,285.0
2011,12,21,-13.1,-8.8,-4.4,-999.0,6.2,170.8
2011,12,22,-8.2,-3.2,1.8,-999.0,10.5,250.8
2011,12,23,-19.3,-13.8,-8.2,-999.0,18.3,339.2
2011,12,24,-20.4,-17.1,-13.7,-999.0,15.8,290.4
2011,12,25,-19.3,-14.3,-9.2,-999.0,6.8,253.8
2011,12,26,-9.6,-6.2,-2.7,-999.0,8.4,271.7
2011,12,27,-5.7,-1.7,2.4,-999.0,14.2,194.2
2011,12,28,-3.1,-0.5,2.2,-999.0,17.8,77.9
2011,12,29,-9.2,-6.2,-3.1,-999.0,24.0,306.7
2011,12,30,-12.3,-8.8,-5.3,-999.0,15.8,308.3
2011,12,31,-12.7,-8.3,-3.9,-999.0,11.3,140.4
